{'home': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 44.44444444444444, 'overStrk': 2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 52.22222222222222, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Bulls', 'spread': '-5.5', 'over': '211.5'}


{'home': {'overCur': {'over': 48.275862068965516, 'overStrk': 1}, 'overSuccess': {'over': 55.172413793103445, 'overStrk': 1}, 'spread': {'spread': 44.827586206896555, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 60.714285714285715, 'overStrk': -2}, 'overSuccess': {'over': 50.0, 'overStrk': -2}, 'spread': {'spread': 35.714285714285715, 'spreadStrk': -4}}, 'total': {'overCur': 54.495073891625616, 'overCurStrk': 0.7, 'overSuccess': 52.58620689655172, 'overSuccessStrk': 0, 'spread': 54.55665024630542, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Cavaliers', 'spread': '2.5', 'over': '207.5'}


{'home': {'overCur': {'over': 64.28571428571429, 'overStrk': -1}, 'overSuccess': {'over': 39.285714285714285, 'overStrk': -1}, 'spread': {'spread': 53.57142857142857, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 32.142857142857146, 'overStrk': 1}, 'overSuccess': {'over': 35.714285714285715, 'overStrk': 1}, 'spread': {'spread': 28.571428571428573, 'spreadStrk': 1}}, 'total': {'overCur': 48.214285714285715, 'overCurStrk': 0.7, 'overSuccess': 37.5, 'overSuccessStrk': 0, 'spread': 62.5, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Warriors', 'awayTeam': 'Grizzlies', 'spread': '-14.5', 'over': '205.5'}


{'home': {'overCur': {'over': 57.142857142857146, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 53.57142857142857, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 59.25925925925926, 'overStrk': 1}, 'overSuccess': {'over': 51.851851851851855, 'overStrk': 1}, 'spread': {'spread': 44.44444444444444, 'spreadStrk': -1}}, 'total': {'overCur': 58.2010582010582, 'overCurStrk': 0.7, 'overSuccess': 50.92592592592593, 'overSuccessStrk': 0, 'spread': 54.56349206349206, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nuggets', 'awayTeam': '76ers', 'spread': '-7', 'over': '214'}


{'home': {'overCur': {'over': 40.0, 'overStrk': -2}, 'overSuccess': {'over': 30.0, 'overStrk': -2}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 43.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': 1}, 'spread': {'spread': 60.0, 'spreadStrk': 3}}, 'total': {'overCur': 41.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 41.66666666666667, 'overSuccessStrk': 0, 'spread': 45.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Wizards', 'awayTeam': 'Bulls', 'spread': '-8', 'over': '211'}


{'home': {'overCur': {'over': 58.62068965517241, 'overStrk': 1}, 'overSuccess': {'over': 44.827586206896555, 'overStrk': 1}, 'spread': {'spread': 51.724137931034484, 'spreadStrk': -4}}, 'away': {'overCur': {'over': 62.06896551724138, 'overStrk': -1}, 'overSuccess': {'over': 48.275862068965516, 'overStrk': -1}, 'spread': {'spread': 44.827586206896555, 'spreadStrk': -2}}, 'total': {'overCur': 60.3448275862069, 'overCurStrk': 0.7, 'overSuccess': 46.55172413793103, 'overSuccessStrk': 0, 'spread': 53.44827586206897, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Timberwolves', 'spread': '3', 'over': '208.5'}


{'home': {'overCur': {'over': 31.25, 'overStrk': -2}, 'overSuccess': {'over': 53.125, 'overStrk': -2}, 'spread': {'spread': 56.25, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 51.851851851851855, 'overStrk': -1}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -1}, 'spread': {'spread': 59.25925925925926, 'spreadStrk': 1}}, 'total': {'overCur': 41.55092592592593, 'overCurStrk': 0.7, 'overSuccess': 43.22916666666667, 'overSuccessStrk': 0, 'spread': 48.49537037037037, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': 'Nets', 'spread': '-9.5', 'over': '209.5'}


{'home': {'overCur': {'over': 38.46153846153846, 'overStrk': -3}, 'overSuccess': {'over': 57.69230769230769, 'overStrk': -3}, 'spread': {'spread': 50.0, 'spreadStrk': -5}}, 'away': {'overCur': {'over': 33.333333333333336, 'overStrk': 3}, 'overSuccess': {'over': 62.96296296296296, 'overStrk': 3}, 'spread': {'spread': 48.148148148148145, 'spreadStrk': -4}}, 'total': {'overCur': 35.8974358974359, 'overCurStrk': 0.7, 'overSuccess': 60.32763532763533, 'overSuccessStrk': 0, 'spread': 50.925925925925924, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Rockets', 'awayTeam': 'Lakers', 'spread': '-14.5', 'over': '225.5'}


{'home': {'overCur': {'over': 41.37931034482759, 'overStrk': -1}, 'overSuccess': {'over': 41.37931034482759, 'overStrk': -1}, 'spread': {'spread': 34.48275862068966, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 48.275862068965516, 'overStrk': 1}, 'overSuccess': {'over': 41.37931034482759, 'overStrk': 1}, 'spread': {'spread': 55.172413793103445, 'spreadStrk': 3}}, 'total': {'overCur': 44.82758620689655, 'overCurStrk': 0.7, 'overSuccess': 41.37931034482758, 'overSuccessStrk': 0, 'spread': 39.65517241379311, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Thunder', 'awayTeam': 'Mavericks', 'spread': '-8', 'over': '203.5'}


{'home': {'overCur': {'over': 60.714285714285715, 'overStrk': 4}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': 4}, 'spread': {'spread': 50.0, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 42.857142857142854, 'overStrk': -2}, 'overSuccess': {'over': 46.42857142857143, 'overStrk': -2}, 'spread': {'spread': 32.142857142857146, 'spreadStrk': 1}}, 'total': {'overCur': 51.78571428571429, 'overCurStrk': 0.7, 'overSuccess': 51.78571428571429, 'overSuccessStrk': 0, 'spread': 58.92857142857143, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Clippers', 'awayTeam': 'Hornets', 'spread': '-2', 'over': '212'}


{'home': {'overCur': {'over': 85.71428571428571, 'overStrk': 1}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': 1}, 'spread': {'spread': 46.42857142857143, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 65.51724137931035, 'overStrk': 2}, 'overSuccess': {'over': 37.93103448275862, 'overStrk': 2}, 'spread': {'spread': 31.03448275862069, 'spreadStrk': 2}}, 'total': {'overCur': 75.61576354679804, 'overCurStrk': 0.7, 'overSuccess': 47.536945812807886, 'overSuccessStrk': 0, 'spread': 57.697044334975374, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Kings', 'awayTeam': 'Grizzlies', 'spread': '-2.5', 'over': '192'}


{'home': {'overCur': {'over': 43.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 50.0, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 46.42857142857143, 'overStrk': -1}, 'overSuccess': {'over': 50.0, 'overStrk': -1}, 'spread': {'spread': 46.42857142857143, 'spreadStrk': 1}}, 'total': {'overCur': 44.88095238095238, 'overCurStrk': 0.7, 'overSuccess': 50.0, 'overSuccessStrk': 0, 'spread': 51.785714285714285, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Suns', 'awayTeam': '76ers', 'spread': '3.5', 'over': '220.5'}


{'home': {'overCur': {'over': 32.142857142857146, 'overStrk': 1}, 'overSuccess': {'over': 35.714285714285715, 'overStrk': 1}, 'spread': {'spread': 60.714285714285715, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 40.0, 'overStrk': 1}, 'overSuccess': {'over': 46.666666666666664, 'overStrk': 1}, 'spread': {'spread': 30.0, 'spreadStrk': -1}}, 'total': {'overCur': 36.07142857142857, 'overCurStrk': 0.7, 'overSuccess': 41.19047619047619, 'overSuccessStrk': 0, 'spread': 65.35714285714286, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nets', 'awayTeam': 'Magic', 'spread': '-1.5', 'over': '219'}


{'home': {'overCur': {'over': 46.42857142857143, 'overStrk': -1}, 'overSuccess': {'over': 50.0, 'overStrk': -1}, 'spread': {'spread': 53.57142857142857, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 51.851851851851855, 'overStrk': -2}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': -2}, 'spread': {'spread': 44.44444444444444, 'spreadStrk': 2}}, 'total': {'overCur': 49.140211640211646, 'overCurStrk': 0.7, 'overSuccess': 58.333333333333336, 'overSuccessStrk': 0, 'spread': 54.56349206349206, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Raptors', 'awayTeam': 'Bucks', 'spread': '-6', 'over': '212.5'}


{'home': {'overCur': {'over': 64.51612903225806, 'overStrk': 2}, 'overSuccess': {'over': 54.83870967741935, 'overStrk': 2}, 'spread': {'spread': 61.29032258064516, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': -1}, 'overSuccess': {'over': 28.571428571428573, 'overStrk': -1}, 'spread': {'spread': 46.42857142857143, 'spreadStrk': -1}}, 'total': {'overCur': 50.115207373271886, 'overCurStrk': 0.7, 'overSuccess': 41.705069124423964, 'overSuccessStrk': 0, 'spread': 57.43087557603687, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bulls', 'awayTeam': 'Blazers', 'spread': '-3', 'over': '201.5'}


{'home': {'overCur': {'over': 53.333333333333336, 'overStrk': -2}, 'overSuccess': {'over': 46.666666666666664, 'overStrk': -2}, 'spread': {'spread': 46.666666666666664, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 60.714285714285715, 'overStrk': 4}, 'overSuccess': {'over': 64.28571428571429, 'overStrk': 4}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'total': {'overCur': 57.023809523809526, 'overCurStrk': 0.7, 'overSuccess': 55.476190476190474, 'overSuccessStrk': 0, 'spread': 48.33333333333333, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Timberwolves', 'awayTeam': 'Lakers', 'spread': '-9.5', 'over': '214.5'}


{'home': {'overCur': {'over': 48.275862068965516, 'overStrk': -3}, 'overSuccess': {'over': 48.275862068965516, 'overStrk': -3}, 'spread': {'spread': 34.48275862068966, 'spreadStrk': -5}}, 'away': {'overCur': {'over': 20.689655172413794, 'overStrk': 1}, 'overSuccess': {'over': 31.03448275862069, 'overStrk': 1}, 'spread': {'spread': 48.275862068965516, 'spreadStrk': 1}}, 'total': {'overCur': 34.48275862068965, 'overCurStrk': 0.7, 'overSuccess': 39.655172413793096, 'overSuccessStrk': 0, 'spread': 43.10344827586207, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Cavaliers', 'awayTeam': 'Blazers', 'spread': '-8.5', 'over': '216.5'}


{'home': {'overCur': {'over': 76.66666666666667, 'overStrk': -1}, 'overSuccess': {'over': 46.666666666666664, 'overStrk': -1}, 'spread': {'spread': 56.666666666666664, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 46.666666666666664, 'overStrk': -1}, 'overSuccess': {'over': 40.0, 'overStrk': -1}, 'spread': {'spread': 50.0, 'spreadStrk': -1}}, 'total': {'overCur': 61.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 43.33333333333333, 'overSuccessStrk': 0, 'spread': 53.33333333333333, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Knicks', 'awayTeam': 'Spurs', 'spread': '5.5', 'over': '201'}


{'home': {'overCur': {'over': 51.61290322580645, 'overStrk': 2}, 'overSuccess': {'over': 51.61290322580645, 'overStrk': 2}, 'spread': {'spread': 48.38709677419355, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 41.37931034482759, 'overStrk': -3}, 'overSuccess': {'over': 58.62068965517241, 'overStrk': -3}, 'spread': {'spread': 62.06896551724138, 'spreadStrk': 1}}, 'total': {'overCur': 46.49610678531702, 'overCurStrk': 0.7, 'overSuccess': 55.11679644048943, 'overSuccessStrk': 0, 'spread': 43.159065628476085, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Suns', 'awayTeam': 'Hawks', 'spread': '-1', 'over': '217'}


{'home': {'overCur': {'over': 51.724137931034484, 'overStrk': 2}, 'overSuccess': {'over': 58.62068965517241, 'overStrk': 2}, 'spread': {'spread': 44.827586206896555, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 58.62068965517241, 'overStrk': -3}, 'overSuccess': {'over': 44.827586206896555, 'overStrk': -3}, 'spread': {'spread': 31.03448275862069, 'spreadStrk': -1}}, 'total': {'overCur': 55.172413793103445, 'overCurStrk': 0.7, 'overSuccess': 51.724137931034484, 'overSuccessStrk': 0, 'spread': 56.896551724137936, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Kings', 'awayTeam': 'Hornets', 'spread': '4', 'over': '205'}


{'home': {'overCur': {'over': 58.62068965517241, 'overStrk': -1}, 'overSuccess': {'over': 55.172413793103445, 'overStrk': -1}, 'spread': {'spread': 51.724137931034484, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 36.666666666666664, 'overStrk': 3}, 'overSuccess': {'over': 40.0, 'overStrk': 3}, 'spread': {'spread': 33.333333333333336, 'spreadStrk': 3}}, 'total': {'overCur': 47.64367816091954, 'overCurStrk': 0.7, 'overSuccess': 47.58620689655172, 'overSuccessStrk': 0, 'spread': 59.195402298850574, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Clippers', 'awayTeam': 'Grizzlies', 'spread': '-5.5', 'over': '206'}


{'home': {'overCur': {'over': 38.70967741935484, 'overStrk': -1}, 'overSuccess': {'over': 45.16129032258065, 'overStrk': -1}, 'spread': {'spread': 29.032258064516128, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': 1}, 'overSuccess': {'over': 59.25925925925926, 'overStrk': 1}, 'spread': {'spread': 48.148148148148145, 'spreadStrk': -6}}, 'total': {'overCur': 52.68817204301075, 'overCurStrk': 0.7, 'overSuccess': 52.210274790919954, 'overSuccessStrk': 0, 'spread': 40.44205495818399, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Magic', 'awayTeam': 'Rockets', 'spread': '7.5', 'over': '217.5'}


{'home': {'overCur': {'over': 68.96551724137932, 'overStrk': 1}, 'overSuccess': {'over': 51.724137931034484, 'overStrk': 1}, 'spread': {'spread': 48.275862068965516, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 22.580645161290324, 'overStrk': -2}, 'overSuccess': {'over': 38.70967741935484, 'overStrk': -2}, 'spread': {'spread': 51.61290322580645, 'spreadStrk': 1}}, 'total': {'overCur': 45.77308120133482, 'overCurStrk': 0.7, 'overSuccess': 45.21690767519466, 'overSuccessStrk': 0, 'spread': 48.33147942157953, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Spurs', 'spread': '-4.5', 'over': '207.5'}


{'home': {'overCur': {'over': 35.483870967741936, 'overStrk': 1}, 'overSuccess': {'over': 32.25806451612903, 'overStrk': 1}, 'spread': {'spread': 48.38709677419355, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 29.032258064516128, 'overStrk': -2}, 'overSuccess': {'over': 45.16129032258065, 'overStrk': -2}, 'spread': {'spread': 54.83870967741935, 'spreadStrk': -1}}, 'total': {'overCur': 32.25806451612903, 'overCurStrk': 0.7, 'overSuccess': 38.70967741935484, 'overSuccessStrk': 0, 'spread': 46.7741935483871, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Wizards', 'awayTeam': 'Knicks', 'spread': '-9.5', 'over': '213'}


{'home': {'overCur': {'over': 48.275862068965516, 'overStrk': -1}, 'overSuccess': {'over': 34.48275862068966, 'overStrk': -1}, 'spread': {'spread': 62.06896551724138, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 54.83870967741935, 'overStrk': -3}, 'overSuccess': {'over': 45.16129032258065, 'overStrk': -3}, 'spread': {'spread': 48.38709677419355, 'spreadStrk': 2}}, 'total': {'overCur': 51.557285873192434, 'overCurStrk': 0.7, 'overSuccess': 39.82202447163515, 'overSuccessStrk': 0, 'spread': 56.840934371523915, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nets', 'awayTeam': 'Timberwolves', 'spread': '6', 'over': '211.5'}


{'home': {'overCur': {'over': 53.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 26.666666666666668, 'overStrk': 1}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 62.96296296296296, 'overStrk': -3}, 'overSuccess': {'over': 37.03703703703704, 'overStrk': -3}, 'spread': {'spread': 51.851851851851855, 'spreadStrk': 1}}, 'total': {'overCur': 58.14814814814815, 'overCurStrk': 0.7, 'overSuccess': 31.851851851851855, 'overSuccessStrk': 0, 'spread': 49.074074074074076, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Heat', 'awayTeam': 'Pistons', 'spread': '-4.5', 'over': '198.5'}


{'home': {'overCur': {'over': 24.242424242424242, 'overStrk': 1}, 'overSuccess': {'over': 54.54545454545455, 'overStrk': 1}, 'spread': {'spread': 54.54545454545455, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 53.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 36.666666666666664, 'spreadStrk': 1}}, 'total': {'overCur': 38.78787878787879, 'overCurStrk': 0.7, 'overSuccess': 52.27272727272727, 'overSuccessStrk': 0, 'spread': 58.93939393939394, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': 'Cavaliers', 'spread': '-3', 'over': '212.5'}


{'home': {'overCur': {'over': 43.75, 'overStrk': 3}, 'overSuccess': {'over': 56.25, 'overStrk': 3}, 'spread': {'spread': 59.375, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 48.275862068965516, 'overStrk': 1}, 'overSuccess': {'over': 51.724137931034484, 'overStrk': 1}, 'spread': {'spread': 51.724137931034484, 'spreadStrk': -1}}, 'total': {'overCur': 46.012931034482754, 'overCurStrk': 0.7, 'overSuccess': 53.98706896551724, 'overSuccessStrk': 0, 'spread': 53.82543103448276, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bulls', 'awayTeam': 'Raptors', 'spread': '4.5', 'over': '217'}


{'home': {'overCur': {'over': 60.714285714285715, 'overStrk': 1}, 'overSuccess': {'over': 67.85714285714286, 'overStrk': 1}, 'spread': {'spread': 46.42857142857143, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 56.666666666666664, 'overStrk': -1}, 'overSuccess': {'over': 43.333333333333336, 'overStrk': -1}, 'spread': {'spread': 50.0, 'spreadStrk': -5}}, 'total': {'overCur': 58.69047619047619, 'overCurStrk': 0.7, 'overSuccess': 55.5952380952381, 'overSuccessStrk': 0, 'spread': 48.214285714285715, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bucks', 'awayTeam': 'Pacers', 'spread': '-7.5', 'over': '209'}


{'home': {'overCur': {'over': 13.333333333333334, 'overStrk': 2}, 'overSuccess': {'over': 43.333333333333336, 'overStrk': 2}, 'spread': {'spread': 56.666666666666664, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 41.37931034482759, 'overStrk': 1}, 'overSuccess': {'over': 41.37931034482759, 'overStrk': 1}, 'spread': {'spread': 51.724137931034484, 'spreadStrk': -2}}, 'total': {'overCur': 27.356321839080458, 'overCurStrk': 0.7, 'overSuccess': 42.35632183908046, 'overSuccessStrk': 0, 'spread': 52.47126436781609, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Mavericks', 'awayTeam': 'Warriors', 'spread': '9', 'over': '221'}


{'home': {'overCur': {'over': 44.827586206896555, 'overStrk': -1}, 'overSuccess': {'over': 48.275862068965516, 'overStrk': -1}, 'spread': {'spread': 51.724137931034484, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 46.875, 'overStrk': -1}, 'overSuccess': {'over': 50.0, 'overStrk': -1}, 'spread': {'spread': 46.875, 'spreadStrk': -2}}, 'total': {'overCur': 45.85129310344828, 'overCurStrk': 0.7, 'overSuccess': 49.13793103448276, 'overSuccessStrk': 0, 'spread': 52.42456896551724, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nuggets', 'awayTeam': 'Suns', 'spread': '-12', 'over': '219.5'}


{'home': {'overCur': {'over': 36.666666666666664, 'overStrk': -1}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': -1}, 'spread': {'spread': 46.666666666666664, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 65.51724137931035, 'overStrk': -1}, 'overSuccess': {'over': 62.06896551724138, 'overStrk': -1}, 'spread': {'spread': 51.724137931034484, 'spreadStrk': -2}}, 'total': {'overCur': 51.09195402298851, 'overCurStrk': 0.7, 'overSuccess': 57.701149425287355, 'overSuccessStrk': 0, 'spread': 47.47126436781609, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Pelicans', 'spread': '-1', 'over': '212.5'}


{'home': {'overCur': {'over': 58.62068965517241, 'overStrk': -1}, 'overSuccess': {'over': 62.06896551724138, 'overStrk': -1}, 'spread': {'spread': 48.275862068965516, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 33.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 43.333333333333336, 'overStrk': 1}, 'spread': {'spread': 33.333333333333336, 'spreadStrk': -2}}, 'total': {'overCur': 45.97701149425288, 'overCurStrk': 0.7, 'overSuccess': 52.70114942528736, 'overSuccessStrk': 0, 'spread': 57.47126436781609, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Thunder', 'spread': '5.5', 'over': '214.5'}


{'home': {'overCur': {'over': 32.142857142857146, 'overStrk': -1}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': -1}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 30.0, 'overStrk': 2}, 'overSuccess': {'over': 43.333333333333336, 'overStrk': 2}, 'spread': {'spread': 50.0, 'spreadStrk': -3}}, 'total': {'overCur': 31.071428571428573, 'overCurStrk': 0.7, 'overSuccess': 50.23809523809524, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Rockets', 'awayTeam': 'Warriors', 'spread': '4.5', 'over': '230.5'}


{'home': {'overCur': {'over': 60.0, 'overStrk': 1}, 'overSuccess': {'over': 56.666666666666664, 'overStrk': 1}, 'spread': {'spread': 53.333333333333336, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 35.483870967741936, 'overStrk': 2}, 'overSuccess': {'over': 45.16129032258065, 'overStrk': 2}, 'spread': {'spread': 35.483870967741936, 'spreadStrk': 1}}, 'total': {'overCur': 47.74193548387097, 'overCurStrk': 0.7, 'overSuccess': 50.913978494623656, 'overSuccessStrk': 0, 'spread': 58.924731182795696, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Clippers', 'awayTeam': 'Thunder', 'spread': '1.5', 'over': '212.5'}


{'home': {'overCur': {'over': 51.61290322580645, 'overStrk': 2}, 'overSuccess': {'over': 29.032258064516128, 'overStrk': 2}, 'spread': {'spread': 51.61290322580645, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 71.875, 'overStrk': 1}, 'overSuccess': {'over': 46.875, 'overStrk': 1}, 'spread': {'spread': 53.125, 'spreadStrk': -2}}, 'total': {'overCur': 61.743951612903224, 'overCurStrk': 0.7, 'overSuccess': 37.953629032258064, 'overSuccessStrk': 0, 'spread': 49.243951612903224, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Heat', 'awayTeam': 'Knicks', 'spread': '-6.5', 'over': '202'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': 2}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': 2}, 'spread': {'spread': 50.0, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 28.571428571428573, 'overStrk': 1}, 'overSuccess': {'over': 39.285714285714285, 'overStrk': 1}, 'spread': {'spread': 50.0, 'spreadStrk': -1}}, 'total': {'overCur': 47.61904761904763, 'overCurStrk': 0.7, 'overSuccess': 46.30952380952381, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Pistons', 'spread': '-5.5', 'over': '211'}


{'home': {'overCur': {'over': 32.35294117647059, 'overStrk': -1}, 'overSuccess': {'over': 52.94117647058823, 'overStrk': -1}, 'spread': {'spread': 55.88235294117647, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 56.25, 'overStrk': -4}, 'overSuccess': {'over': 43.75, 'overStrk': -4}, 'spread': {'spread': 46.875, 'spreadStrk': -1}}, 'total': {'overCur': 44.30147058823529, 'overCurStrk': 0.7, 'overSuccess': 48.345588235294116, 'overSuccessStrk': 0, 'spread': 54.50367647058823, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': 'Timberwolves', 'spread': '-3', 'over': '211'}


{'home': {'overCur': {'over': 44.827586206896555, 'overStrk': 2}, 'overSuccess': {'over': 68.96551724137932, 'overStrk': 2}, 'spread': {'spread': 48.275862068965516, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 50.0, 'overStrk': 2}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': 2}, 'spread': {'spread': 53.333333333333336, 'spreadStrk': 1}}, 'total': {'overCur': 47.41379310344828, 'overCurStrk': 0.7, 'overSuccess': 61.14942528735632, 'overSuccessStrk': 0, 'spread': 47.47126436781609, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bucks', 'awayTeam': 'Raptors', 'spread': '-1.5', 'over': '217'}


